Complaint ID,Consumer disputed?
1077006,1
588288,0
512600,0
468492,0
454742,0
1009653,1
1226044,1
506188,0
580093,0
276838,0
1941501,1
324340,0
745265,1
835566,1
1058227,1
968424,1
39410,0
673778,0
1772892,0
353546,0
106355,0
224744,1
20451,0
632832,0
772659,0
2037004,0
1257111,0
501464,0
156946,0
1361942,1
777644,1
245862,0
865872,1
639551,1
1605306,1
1909913,0
1403913,0
1146170,1
1684464,1
708507,1
1527640,0
1925221,1
1542979,0
198720,0
1500638,1
184528,0
2088845,0
551290,0
1595823,0
895906,1
491260,0
229496,0
1169053,0
1835754,0
133733,1
927815,0
34613,0
1370428,0
163415,0
1113035,1
176230,1
1090864,0
217186,1
1673208,1
1397930,1
1225894,0
131394,0
1845675,0
1882985,0
1226092,0
1748036,0
902225,1
226732,1
475609,0
1566056,0
717753,0
696309,0
649075,1
1189714,1
1630947,0
1760794,1
471920,0
288587,0
1782415,0
1317728,0
736007,0
64733,1
1071067,1
404922,1
1259174,1
1632169,0
1744356,0
407435,1
215771,1
1246587,0
15485,0
166870,1
1887396,1
1393116,1
650098,0
1485186,1
1624731,0
2054642,1
158496,1
1877069,1
1779020,1
1921984,1
26373,1
447661,1
347330,0
1568980,0
60384,1
557102,0
1645350,0
1841951,0
1328377,1
718430,1
1541026,0
1750762,1
1328693,1
171876,0
6499,1
1481001,0
332760,1
609211,0
1857558,1
1095221,0
884582,1
1313893,1
227902,0
1759347,0
673862,1
1111437,1
1910890,1
338141,1
1123161,1
1735384,1
776924,1
1001981,0
38344,0
36491,0
1060756,1
1322703,1
1572163,0
575375,0
1838998,0
1149253,1
1045204,0
1111222,0
599119,1
1455460,0
64672,1
561094,0
1655366,1
795902,1
1433304,0
550282,1
1882721,0
1965090,1
167312,1
344220,1
1026444,0
1144073,1
2895,0
874610,1
1892470,0
957952,1
466689,0
409609,1
375362,0
659954,0
837113,1
1903232,0
93874,0
159991,0
632071,0
1568116,0
1520466,1
67988,0
893,1
1598256,0
1000230,0
1487193,0
2000359,1
1379914,1
1977915,0
627539,1
421088,1
913429,0
603345,0
481127,1
992368,1
848056,0
511476,1
84424,0
1041851,0
413286,1
404552,0
908849,1
1510708,0
526505,0
1524448,1
1840656,0
378042,0
1001017,0
526566,0
1014658,0
1372010,0
2006403,1
808901,0
1810000,0
1167722,0
502700,0
912099,0
1633309,0
1829239,0
1198371,1
532637,0
681855,1
1899210,0
1209848,1
432793,1
790166,0
19511,1
950015,0
216572,1
134197,0
1437942,0
1181890,0
1261468,0
864366,0
1970175,0
532133,0
1022572,1
1755197,0
810057,0
81881,1
1629340,0
1659280,1
522716,0
405863,0
1302253,1
1912156,0
1981917,0
1450586,1
699584,0
724657,1
1388530,0
1314393,1
1369476,1
447561,0
1438926,1
932097,0
226016,0
91333,0
470943,0
406395,0
504987,0
940210,0
677595,0
1013007,1
1518838,0
860460,0
1654918,0
1680387,1
128083,0
513239,0
137264,1
996295,1
1290206,1
1880970,0
1320964,0
1514070,0
890560,1
224037,1
234024,1
1379313,1
375199,1
482523,0
1019888,0
831087,1
349651,1
966423,1
23080,1
150919,0
1868242,0
427624,1
677287,1
628691,1
867309,1
1575624,0
1579133,0
463559,0
349683,1
168977,1
1802380,1
1374937,1
1206487,0
200259,0
1941723,0
974257,0
376019,0
1717137,0
458087,0
140180,1
812821,0
40567,1
1922706,0
234824,0
525033,0
1356511,0
1127591,1
1720208,0
1136588,0
1940076,1
1214770,0
1312648,1
26868,1
1226114,0
475066,0
1457115,0
615078,1
1756084,0
840080,1
185972,0
1904887,1
1127949,0
1659787,1
913553,1
1883541,0
513645,1
920235,0
30117,1
1710216,0
1222518,1
338527,0
1594969,0
1099934,0
1953718,0
1006941,0
653464,0
1314322,1
1440813,1
1904894,0
259630,0
2016200,0
123111,0
1777908,0
1688599,0
893534,0
1305284,0
93180,0
1560704,1
2066771,1
278582,1
1695985,0
1301028,1
2001702,1
1667321,0
1868654,1
1729812,1
670955,1
1501566,0
1222667,1
1039807,0
1777138,0
312561,0
140597,1
1474491,1
1500298,1
1273068,0
1945678,0
1660964,0
489855,0
1523912,0
1239909,1
666485,0
668839,0
461808,1
390222,0
572618,1
414530,1
638136,0
1200110,0
1029514,1
1472017,1
1069346,1
1657689,1
454442,0
1650483,1
600219,1
1567777,0
904103,1
2020713,0
1395462,0
1707610,0
1571817,0
1952001,1
1906429,1
1038647,1
1952073,0
1433325,0
868033,1
405004,0
1109360,0
844231,0
1190835,1
1722965,1
1521639,0
907165,0
644241,0
319538,0
1634287,0
756406,0
1856052,0
1465361,1
341608,1
1663979,1
397350,1
1627017,0
1016832,0
421594,1
857186,0
818815,0
1623601,0
1294700,1
1720766,0
490264,0
318665,0
522610,0
913487,1
464223,0
691135,0
837072,0
1570101,0
1068997,0
1133075,0
1498396,0
1628405,0
829497,1
1555083,0
2077379,1
206708,1
238226,0
1508529,1
86987,0
383653,0
798237,1
1619795,0
134137,1
653008,0
1885855,0
469747,1
283692,0
1359348,0
1324667,0
226283,1
1063715,0
1424329,0
485565,0
1932669,0
282629,0
425824,1
1480561,0
1677014,1
1367643,0
234856,0
323813,1
95025,0
1925042,1
1014472,1
2011225,0
692093,0
1033204,0
1397916,0
942471,0
1028321,1
119085,0
716003,1
1812911,1
610818,0
1853209,0
1202339,1
177895,1
1697430,1
120199,0
1911108,0
174251,0
745916,1
81155,0
903244,0
400630,0
705210,1
820703,0
1641348,1
1038361,1
821712,1
1121515,0
165502,0
1629993,0
387854,0
1485955,1
1327348,1
1760429,0
1557697,0
84223,0
1374491,0
579490,0
699017,0
1252141,0
325157,0
675918,1
880049,0
120081,0
1114459,0
601469,1
1481924,1
1648489,0
1349920,0
1060867,1
1610529,1
590543,1
1309554,0
1306314,0
1906868,0
623965,1
989860,0
372265,1
1493815,0
439128,0
1242268,1
683964,1
17654,0
829630,0
1913167,0
1593673,1
1339087,0
1978414,0
185256,1
1261450,0
1893852,0
155263,0
221794,1
1808592,1
1612515,1
1856178,0
956807,1
730901,0
970615,0
1688525,1
1333038,1
505792,0
479943,0
600561,1
1591569,1
1678982,1
177162,1
457647,1
1268541,1
1365240,0
1048085,1
581767,1
1621422,0
213148,0
468696,0
1087984,0
1756509,0
369169,1
127565,1
653150,0
110572,1
998405,1
1487439,1
549125,1
437034,0
837291,1
933959,0
194776,0
215857,1
959202,1
1049771,0
1954731,1
1493125,1
1998365,0
1428642,1
1530057,0
1295031,1
381507,0
624813,1
1375957,1
471420,0
955187,0
56193,1
1098391,0
1727668,0
1000929,1
601405,0
367163,1
1259566,0
1324244,1
1270391,0
486835,0
897940,1
2000458,1
329759,0
841649,0
1844944,1
570268,1
264294,0
948452,0
526305,0
1977321,1
1964265,1
1312589,0
862905,1
887568,1
1845544,1
662780,0
153209,0
855943,0
1025502,1
1854300,0
610543,1
284096,0
1530709,0
1565257,0
1850599,0
854518,0
796976,1
796997,1
433709,1
1709211,1
1886717,1
55092,0
1058262,1
346920,0
1728526,1
1940038,1
767375,1
897625,1
1911842,0
429537,1
1430981,0
890881,1
541402,0
403072,0
419919,1
832274,0
440292,0
796059,1
1423950,0
1542125,0
1465230,0
297785,1
602440,0
1681467,0
1436330,0
288235,0
805863,0
354939,1
1447769,0
1456963,0
1211266,1
214812,1
1157369,1
614771,0
1990002,1
1597546,0
755797,1
1691689,0
1684518,0
87445,1
1199601,1
682958,0
992159,0
684080,0
1049222,1
1463875,0
631159,0
684312,1
1322451,1
17025,1
735521,1
539653,1
1301760,0
1790308,1
1000888,0
1877117,0
1354885,0
1956945,1
395341,1
685953,0
1108020,0
239919,1
1883217,1
1727170,0
631171,0
1150370,1
1713589,0
1557569,0
1484860,0
2000685,0
402565,0
1386533,1
143241,1
1930550,1
21979,0
1772989,1
1372549,1
193530,0
1585548,0
1070514,1
88481,0
1089258,0
1977269,1
2000690,0
638337,1
1344050,0
932026,1
759,0
1279290,1
1899054,0
1836619,1
1354111,1
1081794,0
1912091,0
254677,0
726623,1
896294,0
1291760,0
355339,1
1305828,1
1328079,1
80868,1
581162,0
864554,0
1581569,1
1964452,1
1669953,0
1656588,0
483558,0
242944,1
269401,1
1603912,1
1932611,0
61694,0
629768,0
817320,0
80919,0
438275,0
1503340,0
823156,0
1904170,1
1010199,0
460890,0
1382527,0
1227873,1
407504,0
227738,1
1807403,0
1103384,1
1383416,0
1366778,0
39132,1
698486,1
1744624,1
858195,0
778188,1
1882924,0
1661201,1
32071,0
1338375,0
389989,1
887587,0
1509779,0
1524449,1
317887,1
1283565,0
2024786,0
1939768,0
1983792,1
1392997,1
1674464,1
1704751,0
831810,0
226249,0
193877,1
1335193,1
1445123,0
229637,0
196602,0
1684487,0
521384,0
411293,1
365334,1
1641505,1
559152,1
1507195,0
1974483,0
849695,1
1798594,0
520054,1
1896534,0
1921251,0
539781,0
1125635,1
1176526,1
1674790,1
763686,1
344380,1
1898755,0
339095,1
382760,0
384739,1
262661,0
1715208,1
2011059,0
1411368,1
205065,0
44297,0
1634268,0
995712,1
954956,0
1182520,1
681154,1
1867800,1
1082566,1
1908874,0
1458984,0
1484870,0
937387,0
956291,0
12299,1
1642420,0
2030067,0
1322545,1
910115,1
28718,0
69509,1
306704,0
1360334,1
593277,0
1573851,0
1130647,1
713117,0
1049318,1
1467672,0
1642893,1
2013471,0
26735,0
1075532,0
837757,1
1478212,0
1494646,0
144292,0
630865,0
366768,1
28140,0
1097192,0
166669,0
1531444,1
785124,0
1238300,0
890142,0
680526,0
157753,1
91501,0
1215126,1
825861,0
359007,1
1205765,1
1118535,0
692603,1
1411039,1
1760320,0
310097,1
2014050,1
854728,1
192070,0
1662614,1
1909561,0
1492206,1
849198,1
1053827,0
1540899,0
1763700,1
2003918,0
767969,0
454689,0
865929,0
776377,1
1505270,0
1483589,1
1110238,0
1408219,1
907815,1
370056,0
921320,1
1108140,1
156343,1
1671358,0
1424384,0
1637418,0
1963900,1
1691946,1
90312,1
427666,1
1358164,0
1221978,1
1239200,0
1368331,1
806489,0
698350,0
1966727,0
717669,1
1622041,1
852577,0
370032,1
596201,0
1192536,0
804407,1
1735521,1
1179479,0
1899069,1
1647390,1
549949,1
99047,0
1772884,0
690411,0
1486892,0
1987132,1
641671,0
1528417,0
12612,1
1219299,1
535089,0
311523,1
1173844,0
123499,1
924241,0
687217,1
153683,1
705969,0
1256399,0
1623176,0
1950681,1
1408871,0
1979364,1
1244054,0
1606109,1
1466390,0
1338059,0
464743,1
335521,0
1384181,0
1783034,0
1087149,1
260611,0
1235852,1
120648,0
1490657,1
168194,1
1529679,0
1694921,1
966378,1
64741,0
224557,1
955663,0
808622,1
170072,0
987717,1
925137,0
1488741,0
1591282,1
1903969,1
153497,0
839114,0
1122408,1
1757247,1
427096,0
610653,0
1949019,0
80608,0
1474456,0
34958,0
544880,0
1742505,0
1459173,0
1285988,1
930432,0
1964258,0
370700,1
1039999,0
789137,1
1241696,0
1568189,1
880544,0
1228119,1
2028746,1
1439884,0
1438004,0
1644545,0
21375,1
226042,1
1002981,1
943182,1
1947457,0
1205873,0
682870,1
123693,1
666597,1
1117907,1
90429,1
1187903,0
2064843,0
400748,1
1607777,0
1258014,0
1576005,0
433762,1
389857,1
1564624,0
1298827,1
966230,1
372382,0
118040,0
1717838,1
618072,0
1768666,0
724688,1
138487,0
1364975,0
1398646,1
1610530,0
1388365,1
910150,0
444007,0
935167,0
1347144,1
1948785,1
1914627,0
488924,0
1322730,1
1311759,1
808621,1
1073253,1
956955,0
1747484,1
1108768,0
1261462,1
683071,1
924095,1
1890305,1
737020,0
1689029,1
717155,1
1017762,0
950822,1
1241417,1
1036224,1
1856148,0
575144,1
1478233,0
1083883,1
114625,0
1897578,0
890221,0
1142202,0
1451737,0
1140448,1
1173926,0
140220,0
1795376,1
395541,0
401531,0
1492509,1
1562360,0
590001,1
1189161,0
36885,0
1617370,0
1667314,0
2026053,1
1751744,0
788763,0
1564696,1
1306505,0
975717,1
1568489,0
875993,0
1859085,1
1368821,1
614541,1
1575622,0
1679663,0
153133,1
1843163,0
1193453,1
935563,0
819064,0
1215774,1
121336,0
1750199,1
1265300,1
913556,0
3728,0
512631,0
634237,1
993458,0
1371722,1
1848334,0
123719,1
1581068,1
1467604,0
1848124,1
1286134,1
779143,0
1694551,0
1955325,1
1823992,0
1738619,1
6150,1
689177,0
1539544,0
1372955,0
200072,1
1201972,0
1333501,0
1445103,1
342102,0
3507,0
1554185,0
352020,0
1799407,0
1424039,0
1598474,1
676202,1
1597425,1
1260253,1
1775855,0
1861715,0
624789,1
1352160,1
481990,0
120133,0
1063286,0
625386,0
118066,0
1315829,0
1581867,1
397053,0
1314486,0
1388381,0
111253,1
15535,1
1357309,0
844033,0
1110548,0
195499,1
1095607,1
1960441,0
764870,1
25980,0
661337,0
1982038,1
214707,1
1450943,0
89518,0
653155,1
555461,0
1594318,1
1983915,1
1814410,0
1525051,0
1346718,1
518686,0
1351396,0
1370982,1
523113,1
720151,0
113502,0
1046180,0
1695235,0
523944,0
1021322,1
1593456,0
84194,0
1849807,0
209058,0
1417391,1
820558,1
1264571,0
494672,1
1822031,1
704977,0
1446558,0
480179,0
1617883,0
1451729,1
1859282,1
1318044,1
1632764,1
1221806,1
616609,1
1253175,1
779157,0
773218,0
1621922,1
612643,0
177651,0
733024,1
1768982,0
976996,0
1320045,1
274398,1
1086892,1
1423489,1
1929232,0
770447,1
18099,0
654395,0
1263230,0
1164026,1
1666938,0
1942549,1
771331,1
672208,1
755662,1
1599838,0
1984057,0
1093610,0
1715145,0
969303,1
401374,1
768613,0
850012,0
1178842,1
325200,1
1499215,0
1270125,1
1407013,1
760470,0
1786390,0
933067,0
209625,0
1321140,0
1406388,0
1161935,0
528563,0
941246,1
1883592,0
712634,0
553172,1
1546988,0
1880569,1
339242,1
1456019,1
565393,1
760571,1
149957,0
1627485,1
938094,0
1492106,0
1602133,1
1158720,1
1936262,0
17924,1
1040617,1
1440253,0
199717,1
869682,0
472808,1
1599564,1
448249,0
610350,1
346121,0
954200,1
61963,0
2027466,1
1714209,0
1049120,0
1390275,0
1967230,1
1418941,0
513678,1
1634584,1
990751,1
686508,1
1721034,1
1148172,1
1888946,0
952876,0
1862103,0
1399099,1
599576,0
615260,0
1606836,0
1056661,0
159817,0
824082,1
1389093,0
264526,0
395229,0
1496138,1
1450840,1
1776634,0
1953004,0
74739,1
912828,0
1674793,1
2020933,1
715971,1
686507,1
1175269,0
1674608,1
1377690,0
827903,0
868042,1
1376727,0
692523,1
427827,0
1421902,1
869752,0
1396120,0
145430,1
806773,0
1383086,0
1370429,0
1819308,0
91860,0
1869131,0
1904240,0
1586580,0
1158700,0
146260,0
518815,0
398037,1
1909099,1
465435,0
120502,0
1513454,0
1866126,1
733764,0
1854627,1
82728,0
1347578,1
1582118,0
1065594,0
28031,0
1787604,0
434894,1
1346136,0
1525609,1
961433,0
1220572,0
104382,0
1031477,0
1960990,0
1786845,0
310100,1
1601086,0
525889,0
610538,0
1953896,1
1027630,0
362755,0
1157453,1
711581,1
1615974,1
364609,0
1689026,0
486571,1
681175,0
912382,1
1786029,1
1707955,0
1872464,0
1615747,0
537276,0
28133,0
1568146,1
1533455,0
922098,0
1861660,0
141718,0
1996692,1
277106,0
1140331,0
797397,0
1165416,1
125160,0
39082,0
1172290,1
924341,1
454636,0
1689439,1
695187,1
1374470,1
731847,0
1347665,0
1858303,1
104465,0
542610,0
1941845,1
1132868,1
1190162,0
1645385,1
95990,0
1176885,0
1154795,1
1207872,0
17774,1
1746452,1
27068,0
1047036,0
184164,1
357239,0
323662,0
718568,1
1885927,1
1592210,1
152332,1
1825492,1
1301080,1
665449,1
1478523,1
1729890,1
77228,0
1193587,0
192038,0
1374705,1
440762,1
450002,0
183253,0
773348,1
89114,0
1555123,0
1872171,1
1695339,1
768680,0
873280,1
167926,0
1355468,0
1346537,1
1617364,0
19681,0
317225,0
1740122,0
1323966,1
676028,1
392742,0
1281120,0
1357347,0
1826113,0
1137747,0
438138,0
1676208,1
1537680,0
1390559,0
306347,1
1379277,0
1764277,0
1810292,0
1842021,1
1724784,0
1620155,1
121547,0
365858,1
1615022,0
649877,1
216839,0
610392,1
625289,0
550507,0
1828439,1
1287117,1
1158780,1
953278,1
858364,1
665923,0
44013,0
354204,0
1828189,1
1706267,0
409466,0
1154686,1
469136,0
1983048,0
939071,1
1782173,0
109930,0
1015043,0
1926505,1
884446,0
1892051,0
1920687,0
1735028,0
1228892,0
229714,0
1902933,0
455103,1
701346,0
1448028,1
736200,0
966497,0
1923596,0
1051737,1
1248243,0
1807162,0
458584,0
93917,0
1346357,0
375411,0
243310,0
92009,0
1694967,1
388698,1
954599,1
399097,1
211625,0
364094,1
107645,0
280488,0
731811,1
1978685,1
2040787,0
489868,1
839576,1
1993698,0
195498,0
2022711,1
133161,1
1331316,0
471899,1
1370481,0
1928780,0
753985,0
1875185,0
335978,0
848593,1
439746,0
1787563,0
1348142,0
1472837,0
375712,0
762603,1
918772,0
1128270,1
118264,0
905867,0
1974700,0
1681922,1
1745637,0
258981,0
688977,0
837193,0
1397072,1
68194,0
347380,1
549672,1
1776074,1
1691844,0
400922,0
205173,1
1249624,1
694836,0
1160568,0
1570701,0
551777,0
793350,1
402514,0
1253974,0
1595908,0
491286,0
794906,1
935814,0
1944990,1
515355,1
1833785,1
737749,1
1883607,1
475687,0
435140,1
853000,1
142748,1
1397697,1
1924249,1
385313,1
1904232,1
402012,1
675605,1
2004360,0
1177477,1
712437,1
802243,0
1116885,0
795942,1
903506,1
1832905,1
327952,1
800117,1
1202972,1
988571,0
1045785,0
676199,1
1893469,1
907074,0
1002382,1
265126,0
571385,1
312315,0
1300195,1
999588,0
1393304,1
61312,0
714282,0
120882,0
584576,0
732195,1
687920,0
101570,0
757546,0
1510144,0
19740,0
1906452,1
588334,1
483145,0
199314,1
1880396,1
1656914,0
1673039,0
101946,0
804322,1
1062860,1
2011848,1
785742,1
1267991,1
660001,0
1152650,0
249521,0
1401470,0
1417403,1
782560,1
494465,0
486312,1
1704726,0
1353236,0
1240226,0
1649415,0
1124878,0
1961659,1
1221062,0
553039,1
107559,0
1354858,0
1058753,0
961420,1
374667,0
97685,1
1589513,0
1117258,1
387010,0
815494,0
981505,0
1773356,0
174803,0
376253,1
241216,0
1851620,1
210740,1
899899,0
559783,1
1059302,1
560041,0
1999389,0
103447,0
807232,0
1199064,1
133670,1
999061,1
651176,0
760452,1
1066278,0
822284,0
1720710,1
329204,0
38903,0
1030503,0
1069522,0
115428,1
641503,0
1975830,1
826788,1
966484,1
1668718,1
870874,1
2080641,1
743815,1
447914,0
104235,0
1514876,0
1573859,1
484992,0
192380,1
1237908,0
1938302,1
1754101,0
1583694,0
1063685,1
400207,1
1281347,1
829298,0
772512,1
704933,0
1219302,1
368076,0
1058359,1
1519490,1
796363,0
1498489,0
1947708,0
1957121,0
128312,0
1965669,1
1260963,1
816691,1
1670663,0
629491,0
889372,1
1713384,1
1834429,0
105027,0
1767680,0
1085725,0
1464198,1
192756,1
378076,1
1841312,1
1872118,1
793928,0
1759756,1
1324505,1
2084847,0
1873751,0
987957,1
404580,1
34725,1
1954681,0
1910163,1
1521472,0
1524103,0
1030100,0
1228020,1
1148366,0
1057172,1
141787,1
1525541,1
213999,0
373177,0
1734611,0
394628,0
90351,0
1320143,0
1364390,0
1515728,1
1017496,1
249316,0
854844,0
546031,0
115223,1
778616,0
636452,1
916228,0
1074991,1
67605,0
1567144,0
912725,1
1828846,1
1261888,1
337643,0
169510,1
894226,0
621222,0
1848077,1
899509,0
831372,1
1883733,1
430359,0
1441764,0
1524780,0
1837855,1
1431048,1
1523232,0
1661386,1
724971,0
1684990,1
1546981,1
1984330,1
1994650,0
833150,0
1016710,1
1417718,0
1697020,0
1393298,0
654634,1
1697085,1
462629,0
1094407,1
2005578,0
1513915,0
1956709,0
1294563,1
947569,1
1357077,0
104277,0
533045,1
666451,0
944431,0
1978895,0
204698,1
835002,0
369003,1
1875465,0
1301993,0
804215,1
1592399,0
991512,1
1486799,0
308606,0
1279613,0
1051407,0
1120712,1
148803,0
240263,1
666056,0
1109141,0
1341943,1
704808,1
1899873,0
104106,0
1316469,0
1161978,0
1038596,1
1582406,1
1156174,1
1693555,0
908422,1
1666873,1
1175086,0
211481,1
78033,1
942814,1
1960587,0
843825,1
432589,0
1324882,0
855657,0
1322413,0
539928,1
1843976,0
665503,1
1071182,0
519572,0
1265950,0
1891175,0
1148644,0
147181,0
1046712,0
1058554,1
1319182,0
949295,1
1030962,0
417506,1
1602372,1
54971,1
1677100,1
1377770,0
317829,0
625840,1
796473,1
715388,0
133222,0
1521918,1
709353,1
214314,0
1989892,1
1134494,1
1581570,1
2060493,1
567623,1
1987820,0
1275423,0
1649393,1
482050,0
1463257,1
1321272,1
1075088,1
1433590,1
981826,1
1071031,1
664400,1
736184,0
1798233,0
374819,1
1780073,1
38570,0
1695848,1
553755,0
803600,0
923892,1
696790,0
1228311,0
1721945,1
598855,0
532594,1
1295611,1
1382917,0
1613410,0
893434,0
205224,1
1598598,0
789377,1
1817471,1
1062639,1
995307,1
1441489,1
385002,1
61077,1
1205479,0
1024412,0
609580,1
358257,1
1600580,0
615668,1
1845116,1
103200,1
976650,1
803776,0
1707113,1
628298,0
721636,0
367780,1
910104,1
1197396,1
569899,0
579791,0
90481,1
1534049,1
1020251,0
1363338,0
1950316,0
1662015,1
1125653,1
954969,0
178164,1
1185918,0
593417,1
84400,1
484569,1
1772815,1
780045,1
1548268,0
1050818,1
1569154,0
428892,0
570068,1
685954,0
1987900,1
999042,1
1194338,0
1511919,1
125274,0
200680,0
330120,1
1443114,0
868651,0
17623,0
1922095,1
646974,0
369353,0
900693,1
1418262,0
708877,0
840750,1
1128907,0
1015057,1
1043161,1
1715014,1
1508179,0
1251757,0
1318752,0
131675,0
216722,0
866299,0
1857160,1
587583,1
1395428,0
1265713,1
947748,0
553330,0
72777,1
1150836,0
354293,0
570777,0
793514,1
1409297,1
1940861,0
670609,0
1002586,0
1885853,1
573481,0
422349,1
675929,1
742924,0
1451587,0
1298530,0
705800,0
1036181,0
844669,1
1935547,1
11779,1
1318344,1
787579,1
3805,0
707966,0
116695,0
204354,0
1114757,0
1537149,0
1985658,1
985470,1
743870,1
393510,0
350001,1
2071668,0
1089936,0
1754228,1
1911647,1
1224521,1
777038,0
1550193,1
1704307,0
1802372,0
1189800,1
598149,0
1938374,0
1727354,1
1985839,0
1317228,1
593402,1
802394,0
38662,0
1485902,1
21041,0
1296616,0
446510,1
622301,1
1280302,0
358718,0
688038,0
1336238,1
1540194,1
1175283,1
231755,0
1908021,1
1921626,0
124771,1
821242,0
1626115,1
1535200,1
550294,0
1249270,1
1612565,0
1152764,1
690054,1
874834,1
1994738,0
872718,1
1401372,1
875415,1
1755366,1
978302,1
1441902,0
820601,0
92857,0
619008,0
1988286,1
1387649,0
1860313,1
830021,0
1222051,0
1269754,0
1219705,1
711949,1
1387565,0
1367808,1
1894270,0
402615,1
992559,1
408368,1
639306,0
1787281,1
488144,0
980554,1
199247,1
778273,0
1363632,1
952588,0
503803,1
1839309,0
1090869,0
1123463,0
165845,0
1176508,0
1495821,0
1420442,0
369998,1
504144,0
1472585,1
1347660,0
9568,0
1630415,1
1932487,0
1384205,1
1333824,1
65232,0
158522,1
465884,1
940118,0
1466418,0
1015785,1
647323,0
1478530,1
413831,1
755166,0
20456,1
1215217,0
1829746,0
697605,0
976804,0
1306720,0
268780,0
2005755,1
146154,0
1297558,0
1044493,0
400223,0
1409456,0
515713,1
1824502,0
1295533,0
1787445,1
1278167,1
28826,1
39957,0
1012061,0
988867,1
216794,0
311628,0
1903789,1
817718,1
1151612,0
368179,0
1818701,1
921812,1
1079942,0
627793,1
1263098,1
702153,1
1338817,1
830095,0
1982395,1
1697240,0
501492,0
1536656,0
2021942,1
1779573,0
1447044,0
1393358,1
956321,0
1253801,0
2015024,1
1449657,1
1996752,0
1829475,0
1244111,1
1933267,0
99302,0
470361,1
184916,1
1477563,1
27,0
856323,0
1841293,1
26932,0
1710738,1
986905,1
1891216,0
1497640,1
1547824,0
367587,0
1911004,0
383154,1
37793,0
886465,0
1063558,0
1357700,1
761618,1
384032,1
778308,0
442557,0
1597519,0
1496107,1
256277,0
1923880,0
630560,0
1541449,0
185513,1
445860,0
1487702,1
644432,0
684581,1
366663,0
1740662,0
1146608,1
1760376,1
418804,0
1075200,1
1554888,0
1195369,0
1193495,1
1529708,0
1561401,0
1809496,0
1679257,0
1780433,1
1583241,1
366474,1
224029,1
726702,0
837135,1
428871,0
1387071,0
204391,1
835946,0
1309033,1
1897364,0
489646,1
44268,0
707828,0
818784,0
1116840,0
1140818,0
154439,1
764379,1
1293531,0
976330,1
860350,1
1527779,1
1945786,1
145436,1
415466,1
1973401,1
2069191,1
440863,0
606712,0
1827111,0
946765,0
453398,0
466382,0
126072,0
172234,1
1410175,1
1693584,0
430713,1
472842,0
1935959,1
1170523,0
914600,0
205529,1
1335422,1
1855979,0
882525,1
1602615,1
1031915,1
942592,0
1424602,0
717426,0
1068531,0
421126,1
1855240,1
113536,0
174566,0
1279189,0
1307575,1
1540462,0
664027,0
378646,0
744299,0
1364656,1
756053,1
863335,0
1903181,0
712617,1
2015717,1
1126136,1
579189,0
159681,1
151713,0
909419,0
1768967,1
853280,1
1444870,0
1483715,1
1961300,1
493325,1
1484514,0
1571505,0
309018,0
216734,0
737414,0
429982,1
735319,0
27386,0
167065,0
894671,0
199362,0
325184,1
408392,1
916275,0
1236990,0
131965,1
933446,0
971416,0
1550273,0
520863,0
265175,0
1266667,0
1571853,0
1840402,0
1781685,0
816839,1
1202585,1
1244688,1
1971473,0
1377715,0
1640080,0
842100,0
224663,1
1760526,1
193570,1
1268999,0
1419607,1
868176,1
153484,0
1763555,0
951017,0
206682,1
1917927,1
1045717,0
1683300,1
1774000,1
1622254,0
515388,1
1855009,0
916759,1
1485418,1
2010715,1
1739873,1
475838,0
1791841,0
222533,1
963746,0
892965,1
490225,1
1283628,0
1268751,1
1046482,0
536915,0
1905715,0
638960,1
1720480,0
410443,0
39641,0
27143,1
442884,1
1726059,1
154575,1
1810111,1
1101510,1
2044771,1
1047525,1
1413534,1
961319,0
1169043,0
452866,0
1441343,0
1266877,1
1587070,1
508884,0
641510,1
784120,1
629462,0
1201585,0
905108,1
1749088,0
1248623,0
1128263,1
1764170,0
30457,0
78671,0
946483,0
1852702,0
899896,1
956971,1
527391,0
1460688,0
1607262,1
1421303,0
469210,1
1839133,1
834619,1
1662590,0
429566,1
1181075,1
1972523,1
755731,0
1191817,0
435315,1
1888747,0
430777,1
323822,0
172989,1
644887,1
352478,1
480209,1
1382871,0
486630,0
759177,0
1520181,0
934834,1
1480473,1
2004761,0
1949381,1
1896157,1
1729550,1
924205,0
1088421,1
36494,1
842219,1
1866334,0
1300826,0
1376513,0
1722982,0
427287,1
1117864,0
1366503,0
683249,0
827042,0
1435694,1
2028305,0
1152737,0
1267360,1
772480,0
1719433,0
1955423,0
1994894,1
1490652,0
775354,0
1953353,1
107047,0
192293,1
1134368,1
690059,1
339464,0
685265,1
1563117,0
338095,0
2000471,1
1420363,0
370339,0
1607938,1
434979,1
1636752,0
150848,1
522668,0
1603631,1
325664,0
806872,0
195702,1
1993180,0
714470,1
1065167,0
687057,1
547177,1
2017477,1
1359844,0
1223235,0
1428683,0
23534,0
1330558,1
19274,0
1745554,0
337656,1
126396,0
175581,1
846970,0
128549,0
1715231,1
1335819,0
1399014,1
1864369,0
1456439,1
609877,0
1804210,0
1266011,0
1551926,0
316855,0
1118681,1
1783040,0
1298292,1
947530,0
736808,1
454045,1
1511011,1
1279572,0
1575527,1
1347587,0
442015,1
683903,1
1268578,1
1580435,0
321737,0
1272807,0
691343,0
611122,0
1343714,1
